timeOpen,timeClose,timeHigh,timeLow,priceOpen,priceHigh,priceLow,priceClose,volume
1745928000000,1746014399999,1745979240000,1746012840000,"0,005730753081","0,0059499658","0,005651191336","0,005651363402","1008,92"
1745841600000,1745927999999,1745872980000,1745924940000,"0,006522558192","0,006549262389","0,005730296959","0,005730753081",0
1745755200000,1745841599999,1745802480000,1745777340000,"0,005894951028","0,00654987879","0,005894734231","0,006522558192",0
1745668800000,1745755199999,1745751840000,1745721960000,"0,00584238043","0,005960909838","0,005604879707","0,005894951028","1670,34"
1745582400000,1745668799999,1745664960000,1745583840000,"0,005727525932","0,005842511325","0,005727021836","0,00584238043",0
1745496000000,1745582399999,1745510820000,1745579520000,"0,006247583954","0,006247798131","0,005727195417","0,005727525932",0
1745409600000,1745495999999,1745466180000,1745416080000,"0,00599494414","0,006389952862","0,005994309508","0,006247583954",0
1745323200000,1745409599999,1745373120000,1745369100000,"0,006055473513","0,006128120254","0,00593774786","0,00599494414",0
1745236800000,1745323199999,1745299440000,1745244180000,"0,00609253566","0,006431885312","0,006011117023","0,006055473513",0
1745064000000,1745150399999,1745146620000,1745112000000,"0,00657650273","0,00742116114","0,006566810784","0,007416109692",0
1744977600000,1745063999999,1745030460000,1745063160000,"0,006913073378","0,00763350283","0,006574285316","0,00657650273",0
1744891200000,1744977599999,1744943280000,1744945080000,"0,007076819697","0,007128452036","0,006840245637","0,006913073378",0
1744804800000,1744891199999,1744829880000,1744875060000,"0,007720018711","0,007720219832","0,007011102329","0,007076819697",0
1744718400000,1744804799999,1744755540000,1744801140000,"0,008090003691","0,00815468555","0,007719767598","0,007720018711",0
1744632000000,1744718399999,1744717140000,1744688520000,"0,008063957899","0,00809131968","0,008061085768","0,008090003691",0
1744545600000,1744631999999,1744552380000,1744612140000,"0,00812880921","0,008131384131","0,007796441204","0,008063957899",0
1744459200000,1744545599999,1744538100000,1744462740000,"0,007782300713","0,008130791355","0,007779005483","0,00812880921",0
1744372800000,1744459199999,1744456560000,1744425420000,"0,007713252318","0,007783581463","0,007582572846","0,007782300713",0
1744286400000,1744372799999,1744333980000,1744372740000,"0,008221480156","0,008225510752","0,007713252318","0,007713252318",0
1744200000000,1744286399999,1744281780000,1744248060000,"0,007712161607","0,00822267745","0,007430496245","0,008221480156",0
1744113600000,1744199999999,1744199700000,1744120200000,"0,007495659876","0,007713322138","0,007494814145","0,007712161607",0
1744027200000,1744113599999,1744066440000,1744072680000,"0,00883550997","0,008842071858","0,007480003186","0,007495659876",0
1743940800000,1744027199999,1743955980000,1743994500000,"0,008915899199","0,008954547894","0,008825532312","0,00883550997",0
1743854400000,1743940799999,1743940560000,1743912840000,"0,008874109377","0,008915899199","0,008872913366","0,008915899199",0
1743768000000,1743854399999,1743803340000,1743771120000,"0,008711424456","0,009261182927","0,008710704811","0,008874109377",0
1743681600000,1743767999999,1743681600000,1743756960000,"0,008769462135","0,008769462135","0,008699919411","0,008711424456",0
1743595200000,1743681599999,1743669660000,1743681120000,"0,008975756033","0,009131604624","0,008768953979","0,008769462135","72,77"
1743508800000,1743595199999,1743595140000,1743512340000,"0,008872502184","0,008975756033","0,008869563545","0,008975756033",0
1743422400000,1743508799999,1743422760000,1743481380000,"0,008883035102","0,008889600537","0,008830749482","0,008872502184",0
1743336000000,1743422399999,1743373380000,1743414240000,"0,009201367706","0,009229431474","0,008878464209","0,008883035102",0
1743249600000,1743335999999,1743249840000,1743335580000,"0,009893273791","0,009899306753","0,009201072071","0,009201367706",0
1743163200000,1743249599999,1743247320000,1743195780000,"0,009835302301","0,00989647623","0,00983095563","0,009893273791",0
1743076800000,1743163199999,1743110520000,1743127020000,"0,01003109794","0,01003799038","0,009830575034","0,009835302301",0
1742990400000,1743076799999,1743012540000,1743060000000,"0,010130076","0,01016724535","0,01002548114","0,01003109794",0
1742904000000,1742990399999,1742984340000,1742904060000,"0,009669228625","0,01013085329","0,009669228625","0,010130076",0
1742817600000,1742903999999,1742900760000,1742835780000,"0,009644834472","0,009675102893","0,00964415677","0,009669228625",0
1742731200000,1742817599999,1742812080000,1742780940000,"0,009461671217","0,009645976473","0,009459529299","0,009644834472",0
1742644800000,1742731199999,1742686920000,1742703540000,"0,009719424635","0,009761909665","0,009461133973","0,009461671217",0
1742558400000,1742644799999,1742560500000,1742639760000,"0,009862722161","0,009873018064","0,009714026802","0,009719424635",0
1742472000000,1742558399999,1742558280000,1742472780000,"0,009425498078","0,009862722161","0,00942381366","0,009862722161",0
1742385600000,1742471999999,1742471940000,1742391360000,"0,00921053318","0,009425498078","0,009208644018","0,009425498078",0
1742299200000,1742385599999,1742348220000,1742309700000,"0,00917895136","0,009221191943","0,009174480793","0,00921053318",0
1742212800000,1742299199999,1742222940000,1742278320000,"0,009356049154","0,009361270608","0,009171377765","0,00917895136",0
1742126400000,1742212799999,1742131020000,1742138220000,"0,009456090717","0,009456476836","0,009304946117","0,009356049154",0
1742040000000,1742126399999,1742114100000,1742050080000,"0,008817808804","0,00991538367","0,008815228674","0,009456090717",0
1741953600000,1742039999999,1741960080000,1741980300000,"0,009468531239","0,009478036295","0,008510245505","0,008817808804",0
1741867200000,1741953599999,1741952340000,1741867260000,"0,009352282626","0,009469047854","0,009352282626","0,009468531239",0
1741780800000,1741867199999,1741865760000,1741781640000,"0,009252830308","0,009354327414","0,009248865846","0,009352282626",0
1741694400000,1741780799999,1741780740000,1741697880000,"0,009137942111","0,009252830308","0,009132648514","0,009252830308",0
1741608000000,1741694399999,1741608120000,1741670880000,"0,009401142737","0,009401142737","0,009115436462","0,009137942111",0
1741521600000,1741607999999,1741584120000,1741607580000,"0,009814644795","0,009919162897","0,009401028104","0,009401142737",0
1741435200000,1741521599999,1741521180000,1741462500000,"0,009781366097","0,00981627422","0,009777939196","0,009814644795",0
1741348800000,1741435199999,1741353540000,1741425420000,"0,01001195219","0,01001977372","0,009776114438","0,009781366097",0
1741262400000,1741348799999,1741343460000,1741314060000,"0,00997235727","0,01001399336","0,009969012444","0,01001195219",0
1741176000000,1741262399999,1741215120000,1741183800000,"0,009829429396","0,01020378593","0,009825978869","0,00997235727",0
1741089600000,1741175999999,1741159620000,1741175520000,"0,01149614835","0,01164645436","0,009829294523","0,009829429396",0
1741003200000,1741089599999,1741089120000,1741071060000,"0,01143794715","0,01149870766","0,01143085865","0,01149614835",0
1740916800000,1741003199999,1740993900000,1740978420000,"0,01018208349","0,01144676375","0,0101781282","0,01143794715","131,01"
1740830400000,1740916799999,1740850440000,1740907680000,"0,01016390065","0,01042580329","0,01009467514","0,01018208349","42,1"
1740744000000,1740830399999,1740796020000,1740808260000,"0,01083454679","0,01085618433","0,009963948271","0,01016390065","201,54"
1740657600000,1740743999999,1740662580000,1740722340000,"0,01125250812","0,01127114813","0,01082446133","0,01083454679","62,52"
1740571200000,1740657599999,1740571980000,1740645180000,"0,01199717021","0,01200123899","0,0112487789","0,01125250812","50,37"
1740484800000,1740571199999,1740484860000,1740511140000,"0,01199760148","0,01199925346","0,01197109274","0,01199717021",0
1740398400000,1740484799999,1740402900000,1740484620000,"0,01347559537","0,01347667849","0,01199760148","0,01199760148","141,63"
1740312000000,1740398399999,1740339960000,1740388860000,"0,01364835808","0,01378688286","0,01346163435","0,01347559537","115,1"
1740225600000,1740311999999,1740249300000,1740258300000,"0,01376122816","0,0137814938","0,01357740067","0,01364835808","47,18"
1740139200000,1740225599999,1740221820000,1740161220000,"0,01369778953","0,01394482578","0,01369053817","0,01376122816","10,07"
1740052800000,1740139199999,1740126720000,1740084420000,"0,01372385106","0,01384779846","0,01362238228","0,01369778953","27,34"
1739966400000,1740052799999,1740033240000,1739970600000,"0,01293376489","0,01376024788","0,01292558545","0,01372385106","43,33"
1739880000000,1739966399999,1739883900000,1739950860000,"0,01401508041","0,01402157229","0,01283235588","0,01293376489","312,79"
1739793600000,1739879999999,1739879820000,1739795100000,"0,01379490219","0,01401508041","0,0137941211","0,01401508041",0
1739707200000,1739793599999,1739709120000,1739755620000,"0,01387343592","0,01387936331","0,01379285454","0,01379490219","7,94"
1739620800000,1739707199999,1739706900000,1739621100000,"0,01381129046","0,01387492777","0,01381129046","0,01387343592",0
1739534400000,1739620799999,1739609880000,1739539560000,"0,01315335633","0,01381690792","0,01315049393","0,01381129046","6,87"
1739448000000,1739534399999,1739502240000,1739508360000,"0,0135497936","0,01359401179","0,01303897337","0,01315335633","121,32"
1739361600000,1739447999999,1739393880000,1739431440000,"0,01374175478","0,01391466783","0,01353622626","0,0135497936","36,67"
1739275200000,1739361599999,1739303340000,1739358720000,"0,01386008196","0,01391590824","0,01373789509","0,01374175478","19,81"
1739188800000,1739275199999,1739275140000,1739189340000,"0,01365512861","0,01386008196","0,01365158726","0,01386008196",0
1739102400000,1739188799999,1739184900000,1739181240000,"0,01320384021","0,01376786791","0,01312384995","0,01365512861","20,2"
1739016000000,1739102399999,1739093820000,1739097240000,"0,01380916806","0,01397086866","0,01319724654","0,01320384021","110,23"
1738929600000,1739015999999,1738989540000,1738935420000,"0,01339310986","0,01399169207","0,01338876125","0,01380916806","16,24"
1738843200000,1738929599999,1738881420000,1738903080000,"0,01336636231","0,01351637939","0,01305059739","0,01339310986","95,76"
1738756800000,1738843199999,1738841100000,1738825680000,"0,01304172693","0,01337014903","0,01255316644","0,01336636231","122,99"
1738670400000,1738756799999,1738742100000,1738756140000,"0,01386234616","0,01399003941","0,0130410693","0,01304172693","5519,62"
1738584000000,1738670399999,1738586400000,1738621440000,"0,01473608904","0,01473697109","0,01289351049","0,01386234616","377,05"
1738497600000,1738583999999,1738501080000,1738580280000,"0,0175262361","0,01752921942","0,01473598362","0,01473608904","2609,77"
1738411200000,1738497599999,1738479300000,1738496220000,"0,01775643376","0,01812599927","0,01751859158","0,0175262361","47,75"
1738324800000,1738411199999,1738410600000,1738324860000,"0,01731434499","0,01775666279","0,01731434499","0,01775643376","11,51"
1738238400000,1738324799999,1738324380000,1738277700000,"0,01728834789","0,01731576224","0,01728644551","0,01731434499",0
1738152000000,1738238399999,1738187100000,1738238280000,"0,01759029933","0,01795836623","0,01728834789","0,01728834789","1238,44"
1738065600000,1738151999999,1738079520000,1738151880000,"0,01875272397","0,01875764798","0,01759029933","0,01759029933","34,64"
1737979200000,1738065599999,1737994200000,1738051260000,"0,01877246448","0,01877494696","0,01871903887","0,01875272397",0
1737892800000,1737979199999,1737960900000,1737948600000,"0,01887649829","0,01888688661","0,0187231285","0,01877246448","456,34"
1737806400000,1737892799999,1737810060000,1737829860000,"0,01923124383","0,01923378879","0,01866336512","0,01887649829","216,51"
1737720000000,1737806399999,1737803520000,1737743340000,"0,01768805839","0,01923269752","0,0176851338","0,01923124383","1234,2"
1737633600000,1737719999999,1737651000000,1737719700000,"0,01812497876","0,01812847428","0,01768782856","0,01768805839","287,6"
1737547200000,1737633599999,1737631740000,1737618660000,"0,01705014266","0,01812539736","0,0170499406","0,01812497876","147,2"
1737460800000,1737547199999,1737543960000,1737476820000,"0,01557737423","0,01705039869","0,01556510239","0,01705014266","5125,53"
1737374400000,1737460799999,1737390420000,1737458940000,"0,01622706329","0,0162278232","0,0155752236","0,01557737423","132,91"
1737288000000,1737374399999,1737369420000,1737288120000,"0,01580946741","0,01622828048","0,01580946741","0,01622706329","2654,06"
1737201600000,1737287999999,1737284280000,1737212820000,"0,01577052287","0,01581405636","0,01575951549","0,01580946741",0
1737115200000,1737201599999,1737197700000,1737115440000,"0,01518436997","0,01577826825","0,01518436997","0,01577052287","35,27"
1737028800000,1737115199999,1737112560000,1737028920000,"0,01505616825","0,01519073001","0,01505548178","0,01518436997",0
1736942400000,1737028799999,1737028740000,1736950920000,"0,01493615794","0,01505616825","0,01493148193","0,01505616825",0
1736856000000,1736942399999,1736861520000,1736885940000,"0,01508399266","0,01509267636","0,01493572729","0,01493615794","2199,98"
1736769600000,1736855999999,1736788200000,1736855880000,"0,01613102126","0,01620564193","0,01508399266","0,01508399266","128,62"
1736683200000,1736769599999,1736693340000,1736768760000,"0,0170212962","0,01703454127","0,01613006926","0,01613102126","971,5"
1736596800000,1736683199999,1736679300000,1736597760000,"0,01683444886","0,01702797298","0,01682020105","0,0170212962",0
1736510400000,1736596799999,1736596740000,1736513220000,"0,01662630053","0,01683444886","0,01661749907","0,01683444886",0
1736424000000,1736510399999,1736510040000,1736432460000,"0,0165059895","0,01662939527","0,01650525752","0,01662630053",0
1736337600000,1736423999999,1736376540000,1736415540000,"0,01825887379","0,01839794019","0,01649618992","0,0165059895","30,25"
1736251200000,1736337599999,1736336040000,1736251320000,"0,0180719206","0,01826001038","0,0180719206","0,01825887379",0
1736164800000,1736251199999,1736250660000,1736187180000,"0,01803716195","0,01807339387","0,01803559873","0,0180719206",0
1736078400000,1736164799999,1736145360000,1736161620000,"0,01822574895","0,01843439983","0,0180370623","0,01803716195","1041,75"
1735992000000,1736078399999,1736059920000,1735996740000,"0,01820200903","0,01823566661","0,01820057532","0,01822574895","94,58"
1735905600000,1735991999999,1735980180000,1735939320000,"0,01800637915","0,01820277231","0,01787469992","0,01820200903","1215,54"
1735819200000,1735905599999,1735905300000,1735827540000,"0,017584026","0,0180087861","0,01758291037","0,01800637915","13,52"
1735732800000,1735819199999,1735747800000,1735733580000,"0,01753004074","0,01773242754","0,01752403314","0,017584026","270,49"
1735646400000,1735732799999,1735649580000,1735717860000,"0,01789769756","0,01789888141","0,0175220454","0,01753004074","89,65"
1735560000000,1735646399999,1735624380000,1735565040000,"0,01776285784","0,01790123847","0,01775206571","0,01789769756","135,16"
1735473600000,1735559999999,1735541760000,1735502100000,"0,01752855077","0,01777507883","0,01751186743","0,01776285784","27,92"
1735387200000,1735473599999,1735472340000,1735387500000,"0,01742599034","0,01753339303","0,01742599034","0,01752855077","14,76"
1735214400000,1735300799999,1735258740000,1735300440000,"0,01844230029","0,01845701226","0,01727916725","0,01727931364","890,39"
1735128000000,1735214399999,1735181040000,1735128240000,"0,01800798064","0,01874613471","0,01799697954","0,01844230029","697,19"
1735041600000,1735127999999,1735127880000,1735052640000,"0,01782389225","0,01800798064","0,01782059001","0,01800798064","0,7"
1734955200000,1735041599999,1735040340000,1734964800000,"0,01760883732","0,01782695232","0,01760533473","0,01782389225",0
1734868800000,1734955199999,1734925920000,1734876720000,"0,01703346069","0,01761175449","0,01697297086","0,01760883732","947,84"
1734782400000,1734868799999,1734804960000,1734868500000,"0,01811158472","0,01818469862","0,01703059259","0,01703346069","86,99"
1734696000000,1734782399999,1734781500000,1734764160000,"0,0180651968","0,01811434832","0,01806228972","0,01811158472",0
1734609600000,1734695999999,1734643320000,1734691560000,"0,01874304633","0,01876449011","0,01806440746","0,0180651968","3007,83"
1734523200000,1734609599999,1734525720000,1734595980000,"0,01875324561","0,01876138566","0,01873381184","0,01874304633",0
1734436800000,1734523199999,1734441660000,1734466020000,"0,01876219905","0,01876399053","0,01873639601","0,01875324561",0
1734350400000,1734436799999,1734419400000,1734355140000,"0,01874781709","0,01876936661","0,01873887461","0,01876219905",0
1734264000000,1734350399999,1734291780000,1734344400000,"0,0187537908","0,01875977908","0,01874533784","0,01874781709",0
1734177600000,1734263999999,1734180360000,1734195120000,"0,01876002341","0,01876257518","0,01875034452","0,0187537908",0
1734091200000,1734177599999,1734115860000,1734162780000,"0,01875453163","0,01876764606","0,01875113265","0,01876318007",0
1734004800000,1734091199999,1734016320000,1734068760000,"0,01876717519","0,01877243838","0,01872798464","0,01875453163",0
1733918400000,1734004799999,1733962380000,1733974980000,"0,01876915287","0,01877667152","0,01875048103","0,01876717519",0
1733832000000,1733918399999,1733845800000,1733851800000,"0,01876976784","0,01878089761","0,01875656206","0,01876915287",0
1733745600000,1733831999999,1733759700000,1733817120000,"0,01877540818","0,01877780257","0,01874644533","0,01876976784",0
1733659200000,1733745599999,1733669880000,1733730360000,"0,01877619026","0,01878083554","0,01876699753","0,0187752605",0
1733572800000,1733659199999,1733573580000,1733657820000,"0,01944505175","0,01944690882","0,01877451025","0,01877948784",0
1733486400000,1733572799999,1733487660000,1733552160000,"0,02001990183","0,0200243028","0,01943734124","0,01944505175","208,07"
1733400000000,1733486399999,1733481660000,1733414280000,"0,01879243946","0,02003330344","0,01877130346","0,02002729014","652,77"
1733313600000,1733399999999,1733384220000,1733318640000,"0,01857127873","0,01879743455","0,0185662591","0,01879243946","219,47"
1733227200000,1733313599999,1733242920000,1733278020000,"0,01970297943","0,01974375118","0,0185624594","0,01857127873","331,06"
1733140800000,1733227199999,1733226480000,1733224620000,"0,01970356206","0,01970723628","0,01970133906","0,01970297943",0
1733054400000,1733140799999,1733136000000,1733129940000,"0,02037850844","0,02038833286","0,02037505436","0,02038790914",0
1732968000000,1733054399999,1733053560000,1732968060000,"0,01853318475","0,02038027665","0,01853318475","0,02037850844","609,42"
1732881600000,1732967999999,1732962300000,1732881840000,"0,0183389975","0,01854626071","0,0183389975","0,01853318475",0
1732795200000,1732881599999,1732880940000,1732795260000,"0,01811837913","0,01833930174","0,01811837913","0,0183389975",0
1732708800000,1732795199999,1732708800000,1732792920000,"0,01867058965","0,01867058965","0,01810746619","0,01811837913",0
1732622400000,1732708799999,1732705740000,1732652880000,"0,01853094668","0,01870282832","0,01852129754","0,01867058965","9,62"
1732536000000,1732622399999,1732567200000,1732590480000,"0,01860573698","0,01860818028","0,01852357453","0,01853094668","100,81"
1732449600000,1732535999999,1732482600000,1732493280000,"0,01865660656","0,01899451747","0,0186033551","0,01860573698","789,66"
1732363200000,1732449599999,1732399080000,1732408500000,"0,01887747913","0,01899239694","0,01743372314","0,01865660656","1286,71"
1732276800000,1732363199999,1732314720000,1732284420000,"0,01735061188","0,01908116172","0,01734400531","0,01887747913","2736,2"
1732190400000,1732276799999,1732270680000,1732190400000,"0,01717401354","0,0173543859","0,01717401354","0,01735061188",0
1732104000000,1732190399999,1732104060000,1732157340000,"0,01724500527","0,01724500527","0,01715991746","0,01717401354",0
1732017600000,1732103999999,1732087680000,1732103820000,"0,01734200076","0,01736184609","0,01724478088","0,01724500527","34,48"
